-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/forsaken/Documents/hcr5_ws/build/hcr5_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/display.launch.py
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/gazebo.launch.py
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/real_robot_rviz.launch.py
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.gazebo
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.trans
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.urdf
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.xacro
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/materials.xacro
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/base_link.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link1_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link2_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link3_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link4_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link5_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link6_1.stl
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/rviz/hcr5.rviz
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/config/hcr5_controllers.yaml
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/package_run_dependencies/hcr5_description
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/parent_prefix_path/hcr5_description
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.sh
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.sh
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.dsv
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.bash
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.sh
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.zsh
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.dsv
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.dsv
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/packages/hcr5_description
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig.cmake
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig-version.cmake
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.xml
